{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '139.borderlands-3-vladof-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\139.borderlands-3-vladof-weapons.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.02364515, 0.0480634 , 0.3058462 , 0.4073974 ], dtype=float32), 'detection score': 0.8163875}
{'filename': '139.borderlands-3-vladof-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\139.borderlands-3-vladof-weapons.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.43401864, 0.05377269, 0.89415634, 0.5438318 ], dtype=float32), 'detection score': 0.6524526}
{'filename': '139.borderlands-3-vladof-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\139.borderlands-3-vladof-weapons.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.09171984, 0.43396756, 0.4419113 , 0.9926493 ], dtype=float32), 'detection score': 0.5047898}
{'filename': '139.borderlands-3-vladof-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\139.borderlands-3-vladof-weapons.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.43933356, 0.05836628, 0.87450886, 0.5143766 ], dtype=float32), 'detection score': 0.4573862}
{'filename': '139.borderlands-3-vladof-weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\139.borderlands-3-vladof-weapons.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0783911 , 0.4216459 , 0.43162706, 0.99895215], dtype=float32), 'detection score': 0.3297456}
{'filename': '14.Wrentham+gun+arsenal.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\14.Wrentham+gun+arsenal.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.31302327, 0.40468693, 0.52218574, 0.75731236], dtype=float32), 'detection score': 0.83962166}
{'filename': '14.Wrentham+gun+arsenal.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\14.Wrentham+gun+arsenal.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.30685955, 0.03336553, 0.50787973, 0.40886092], dtype=float32), 'detection score': 0.80894864}
{'filename': '14.Wrentham+gun+arsenal.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\14.Wrentham+gun+arsenal.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5487224, 0.3734292, 0.8842874, 0.861722 ], dtype=float32), 'detection score': 0.7967836}
{'filename': '14.Wrentham+gun+arsenal.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\14.Wrentham+gun+arsenal.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.02047876, 0.01035883, 0.3066743 , 0.6907243 ], dtype=float32), 'detection score': 0.62370205}
{'filename': '140.how-to-inspect-weapon-bo4.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\140.how-to-inspect-weapon-bo4.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.274182  , 0.12809211, 0.93559647, 0.9505879 ], dtype=float32), 'detection score': 0.49783173}
{'filename': '140.how-to-inspect-weapon-bo4.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\140.how-to-inspect-weapon-bo4.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.16917208, 0.14310676, 0.9737833 , 0.95170397], dtype=float32), 'detection score': 0.31182534}
{'filename': '141.426x240_65879.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\141.426x240_65879.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03911666, 0.5987512 , 0.9695697 , 0.9349152 ], dtype=float32), 'detection score': 0.6059626}
{'filename': '141.426x240_65879.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\141.426x240_65879.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([4.539027e-04, 5.515018e-01, 9.286331e-01, 9.634815e-01], dtype=float32), 'detection score': 0.4557736}
{'filename': '141.426x240_65879.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\141.426x240_65879.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.        , 0.59649324, 0.9738772 , 0.9315802 ], dtype=float32), 'detection score': 0.40964118}
{'filename': '142.4038307.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\142.4038307.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.16464318, 0.0952113 , 0.90122813, 0.8930548 ], dtype=float32), 'detection score': 0.89984375}
{'filename': '142.4038307.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\142.4038307.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.1975555 , 0.13396606, 0.86814946, 0.8487573 ], dtype=float32), 'detection score': 0.31515762}
{'filename': '143.semiautomatic-gun-1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\143.semiautomatic-gun-1.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.04369975, 0.03805858, 0.98100924, 0.96780807], dtype=float32), 'detection score': 0.31484193}
{'filename': '144.Flail-1-ball-91-p.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\144.Flail-1-ball-91-p.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '145.69713767_2338559976361741_924206037338099928_n.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\145.69713767_2338559976361741_924206037338099928_n.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.4229359 , 0.6342734 , 0.60438406, 0.9152889 ], dtype=float32), 'detection score': 0.76794845}
{'filename': '145.69713767_2338559976361741_924206037338099928_n.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\145.69713767_2338559976361741_924206037338099928_n.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.16351837, 0.02404882, 0.94837284, 0.88140666], dtype=float32), 'detection score': 0.7566507}
{'filename': '145.69713767_2338559976361741_924206037338099928_n.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\145.69713767_2338559976361741_924206037338099928_n.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20328182, 0.        , 0.9129049 , 0.909003  ], dtype=float32), 'detection score': 0.36072713}
{'filename': '146.Getting_Started_Multiplayer_Primary_Weapon_Menu-e1570445460877.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\146.Getting_Started_Multiplayer_Primary_Weapon_Menu-e1570445460877.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.23042282, 0.41364563, 0.53094983, 0.92548543], dtype=float32), 'detection score': 0.82337236}
{'filename': '147.weapon-mounted-cameras-concealed-carry.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\147.weapon-mounted-cameras-concealed-carry.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.1112339 , 0.04243919, 0.93404543, 1.        ], dtype=float32), 'detection score': 0.9228353}
{'filename': '147.weapon-mounted-cameras-concealed-carry.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\147.weapon-mounted-cameras-concealed-carry.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.1581203 , 0.05295071, 0.90766096, 1.        ], dtype=float32), 'detection score': 0.31094646}
{'filename': '148.xdxw8-1024x576-1024x576.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\148.xdxw8-1024x576-1024x576.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2268564 , 0.41914448, 0.75150806, 0.94195235], dtype=float32), 'detection score': 0.6497036}
{'filename': '148.xdxw8-1024x576-1024x576.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\148.xdxw8-1024x576-1024x576.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.22261013, 0.41438845, 0.7498526 , 0.9539211 ], dtype=float32), 'detection score': 0.47200075}
{'filename': '149.3354242550.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\149.3354242550.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.17015801, 0.4718717 , 0.80267775, 0.9792515 ], dtype=float32), 'detection score': 0.57741725}
{'filename': '15.1200px-GP_K100_target.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\15.1200px-GP_K100_target.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.01262512, 0.03955704, 0.9731966 , 0.96773833], dtype=float32), 'detection score': 0.9092105}
{'filename': '15.1200px-GP_K100_target.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\15.1200px-GP_K100_target.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04821309, 0.02053368, 0.938221  , 0.96151954], dtype=float32), 'detection score': 0.3807904}
{'filename': '150.ar151_1569033931.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\150.ar151_1569033931.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.23746893, 0.13466616, 0.6420644 , 0.84939224], dtype=float32), 'detection score': 0.9185688}
{'filename': '150.ar151_1569033931.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\150.ar151_1569033931.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5990484, 0.5841113, 0.808119 , 0.9965542], dtype=float32), 'detection score': 0.73830795}
{'filename': '150.ar151_1569033931.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\150.ar151_1569033931.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.        , 0.48457345, 0.29486322, 0.98313904], dtype=float32), 'detection score': 0.67903775}
{'filename': '151.watchman.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\151.watchman.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.34009603, 0.08628066, 0.7103867 , 0.8850314 ], dtype=float32), 'detection score': 0.5105121}
{'filename': '151.watchman.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\151.watchman.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.3115587 , 0.0030464 , 0.701683  , 0.97881126], dtype=float32), 'detection score': 0.45399815}
{'filename': '152.Super-Land-Rogue.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\152.Super-Land-Rogue.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.08024074, 0.09060559, 0.8603068 , 0.95418775], dtype=float32), 'detection score': 0.76625633}
{'filename': '153.iron-arrowhead-1571149175.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\153.iron-arrowhead-1571149175.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '154.img-left_11.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\154.img-left_11.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.08841354, 0.02768067, 0.8827088 , 0.94486004], dtype=float32), 'detection score': 0.47259307}
{'filename': '154.img-left_11.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\154.img-left_11.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04048157, 0.05305323, 0.880261  , 0.947758  ], dtype=float32), 'detection score': 0.3087899}
{'filename': '154.img-left_11.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\154.img-left_11.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.0645635 , 0.08873464, 0.9132064 , 1.        ], dtype=float32), 'detection score': 0.30576083}
{'filename': '155.sw_mp15T.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\155.sw_mp15T.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.08161593, 0.        , 0.89931333, 0.97932017], dtype=float32), 'detection score': 0.81703365}
{'filename': '155.sw_mp15T.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\155.sw_mp15T.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.05498746, 0.01488835, 0.8733622 , 1.        ], dtype=float32), 'detection score': 0.34504253}
{'filename': '156.Untitled-18.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\156.Untitled-18.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.        , 0.27689618, 1.        , 0.9965423 ], dtype=float32), 'detection score': 0.83394253}
{'filename': '157.borderlands-3-legendary-weapons-900x506.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\157.borderlands-3-legendary-weapons-900x506.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.3247785 , 0.18722588, 0.6673858 , 0.92286235], dtype=float32), 'detection score': 0.89136493}
{'filename': '158.guns-bureau-gq-0916-07.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\158.guns-bureau-gq-0916-07.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.31140304, 0.11688513, 0.91841507, 0.9702373 ], dtype=float32), 'detection score': 0.5024825}
{'filename': '158.guns-bureau-gq-0916-07.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\158.guns-bureau-gq-0916-07.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2858601 , 0.02258813, 0.8132597 , 0.9970921 ], dtype=float32), 'detection score': 0.47149917}
{'filename': '158.guns-bureau-gq-0916-07.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\158.guns-bureau-gq-0916-07.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.25715134, 0.09340993, 0.91959125, 0.96759737], dtype=float32), 'detection score': 0.38296562}
{'filename': '159.stilleto.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\159.stilleto.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '16.e2446f-GTA_V_Last_Gen.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\16.e2446f-GTA_V_Last_Gen.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '161.tactial-knife-300x300.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\161.tactial-knife-300x300.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '162.img_7151.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\162.img_7151.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.02225271, 0.03321084, 0.9066319 , 0.964159  ], dtype=float32), 'detection score': 0.79402393}
{'filename': '163.c228c0fd-f76c-4213-a27c-77793abdff0a_1.1098ec82af72e37a08e1a6b0f4876548.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\163.c228c0fd-f76c-4213-a27c-77793abdff0a_1.1098ec82af72e37a08e1a6b0f4876548.jpeg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
