{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '26.BR18left.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\26.BR18left.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.06233808, 0.00900099, 0.9380741 , 0.9684682 ], dtype=float32), 'detection score': 0.61991453}
{'filename': '28.32472ED8-8A08-49F5-9A2AB70DA387E5B7_source.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\28.32472ED8-8A08-49F5-9A2AB70DA387E5B7_source.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.07174417, 0.01812029, 0.8254765 , 0.98296285], dtype=float32), 'detection score': 0.44351608}
{'filename': '28.32472ED8-8A08-49F5-9A2AB70DA387E5B7_source.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\28.32472ED8-8A08-49F5-9A2AB70DA387E5B7_source.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.52610755, 0.3204773 , 0.9775325 , 0.91663045], dtype=float32), 'detection score': 0.41483137}
{'filename': '29.screen-shot-2019-09-17-at-122700-pmpng.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\29.screen-shot-2019-09-17-at-122700-pmpng.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '3.91TV8uvnwiL.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\3.91TV8uvnwiL.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.10277337, 0.0534139 , 0.8675042 , 0.960153  ], dtype=float32), 'detection score': 0.3028043}
{'filename': '30.pubg-awm-sniper-weapon-gun-with-level-3-helmet-one-wish-original-imafezmzsgtgysne.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\30.pubg-awm-sniper-weapon-gun-with-level-3-helmet-one-wish-original-imafezmzsgtgysne.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03027943, 0.01568529, 0.9497416 , 0.8802414 ], dtype=float32), 'detection score': 0.4626267}
{'filename': '31.212756.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\31.212756.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03214379, 0.5436715 , 0.3694719 , 0.95149636], dtype=float32), 'detection score': 0.3335595}
{'filename': '32.weapons-guns-set_1284-15017.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\32.weapons-guns-set_1284-15017.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '33.OPPSMNEBMZC53E3YK3G3UNOHSY.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\33.OPPSMNEBMZC53E3YK3G3UNOHSY.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '34.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\34.maxresdefault.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02382112, 0.12135321, 0.91169953, 0.7621773 ], dtype=float32), 'detection score': 0.5245986}
{'filename': '34.maxresdefault.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\34.maxresdefault.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.23232895, 0.46305227, 0.8722692 , 0.9774045 ], dtype=float32), 'detection score': 0.41428965}
{'filename': '35.item_weapon_nagantm1895_c.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\35.item_weapon_nagantm1895_c.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03445724, 0.09762415, 0.97566104, 0.9072788 ], dtype=float32), 'detection score': 0.5461513}
{'filename': '36.85b12a868a35028f0cf55c2194d62eab.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\36.85b12a868a35028f0cf55c2194d62eab.jpeg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '37.PK-1956.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\37.PK-1956.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.07547039, 0.01112536, 0.9083507 , 0.9738543 ], dtype=float32), 'detection score': 0.6812093}
{'filename': '38.D9zFnJ6XYAAwK8M.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\38.D9zFnJ6XYAAwK8M.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.15627304, 0.13946944, 0.89878285, 0.8847092 ], dtype=float32), 'detection score': 0.60650045}
{'filename': '39.300px-Krytan_weapons_concept_art.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\39.300px-Krytan_weapons_concept_art.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '4.Fortnite_patch-notes_v6-22_overview-text-v6-22_BR06_Social_HeavyAR-1920x1080-c3f4eebedb39171525a13e8ca8af1d140f4135e6.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\4.Fortnite_patch-notes_v6-22_overview-text-v6-22_BR06_Social_HeavyAR-1920x1080-c3f4eebedb39171525a13e8ca8af1d140f4135e6.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2088184 , 0.17197478, 0.7836952 , 0.7854839 ], dtype=float32), 'detection score': 0.33786643}
{'filename': '40.download.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\40.download.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2232086 , 0.01149055, 0.8301055 , 0.99169624], dtype=float32), 'detection score': 0.44272333}
{'filename': '40.download.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\40.download.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.21765828, 0.00130069, 0.8455454 , 1.        ], dtype=float32), 'detection score': 0.40569538}
{'filename': '41.image.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\41.image.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.28370142, 0.07769087, 0.8664435 , 0.9595325 ], dtype=float32), 'detection score': 0.8085371}
{'filename': '42.uciw.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\42.uciw.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.00897095, 0.01041818, 0.9360596 , 0.962121  ], dtype=float32), 'detection score': 0.46343064}
{'filename': '42.uciw.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\42.uciw.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.00897095, 0.01041818, 0.9360596 , 0.962121  ], dtype=float32), 'detection score': 0.3868482}
{'filename': '43.carbine-thumbnail-708x398-ed71327582fa41ce884bf6c2b9156f6f-39ccf11754cc4035b2fa12b93b271345.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\43.carbine-thumbnail-708x398-ed71327582fa41ce884bf6c2b9156f6f-39ccf11754cc4035b2fa12b93b271345.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.23008257, 0.00863895, 0.8435851 , 0.9824513 ], dtype=float32), 'detection score': 0.78695536}
{'filename': '44.leo-sidearms18-lead.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\44.leo-sidearms18-lead.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.5079316 , 0.05567294, 0.9484372 , 0.44614422], dtype=float32), 'detection score': 0.77700365}
{'filename': '44.leo-sidearms18-lead.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\44.leo-sidearms18-lead.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.52565026, 0.55320996, 0.95433915, 0.94588894], dtype=float32), 'detection score': 0.6614458}
{'filename': '44.leo-sidearms18-lead.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\44.leo-sidearms18-lead.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.02895942, 0.04989128, 0.4850404 , 0.4443372 ], dtype=float32), 'detection score': 0.6350957}
{'filename': '44.leo-sidearms18-lead.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\44.leo-sidearms18-lead.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.01357807, 0.5482466 , 0.46121228, 0.92862535], dtype=float32), 'detection score': 0.57381076}
{'filename': '45.ap_16165662794920.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\45.ap_16165662794920.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.58812684, 0.01141775, 0.9071389 , 0.94893867], dtype=float32), 'detection score': 0.61548626}
{'filename': '46.assault-weapons-ask-the-trace-resized.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\46.assault-weapons-ask-the-trace-resized.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '47.3LwnKh9nNP4hLWSpG7CE5.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\47.3LwnKh9nNP4hLWSpG7CE5.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2528988 , 0.02174923, 0.6947165 , 0.9879044 ], dtype=float32), 'detection score': 0.838253}
{'filename': '48.SA80_A2_%28L85A2%29_5.56mm_Rifle_MOD_45162150.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\48.SA80_A2_%28L85A2%29_5.56mm_Rifle_MOD_45162150.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2877615 , 0.06433579, 0.7836099 , 0.95246065], dtype=float32), 'detection score': 0.62682915}
{'filename': '49.borderlands-3-jakobs.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\49.borderlands-3-jakobs.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '5.manhattan-weapon-gun-firearm-defense-lawyer.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\5.manhattan-weapon-gun-firearm-defense-lawyer.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '50.JzzM8ALT_400x400.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\50.JzzM8ALT_400x400.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '51.BT.jpeg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\51.BT.jpeg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03052625, 0.09403118, 0.9584161 , 0.8876617 ], dtype=float32), 'detection score': 0.4449486}
{'filename': '52.1251_1.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\52.1251_1.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '53.destiny-2-riskrunner-3-500x500.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\53.destiny-2-riskrunner-3-500x500.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '54.1aefc97dc05a8acbccbecab249166b87b42904dc.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\54.1aefc97dc05a8acbccbecab249166b87b42904dc.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.04107854, 0.01812121, 0.8520659 , 0.97093785], dtype=float32), 'detection score': 0.5898929}
{'filename': '55.Apex-legends-season-3-best-weapons-Tier-List.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\55.Apex-legends-season-3-best-weapons-Tier-List.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '56.Concept_Weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\56.Concept_Weapons.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '57.weapons.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\57.weapons.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '58.weapon-img.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\58.weapon-img.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.06505376, 0.01984614, 0.817978  , 0.92236525], dtype=float32), 'detection score': 0.33953074}
{'filename': '59.PUBG-Bizon.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\59.PUBG-Bizon.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '6.960x0.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\6.960x0.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '61.sig-sauer-rifle-prototypes-1200.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\61.sig-sauer-rifle-prototypes-1200.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.2173591, 0.0237689, 0.8221724, 0.9842887], dtype=float32), 'detection score': 0.681637}
{'filename': '62.twin-blades-costume-weapon.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\62.twin-blades-costume-weapon.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '63.item_weapon_aug_c.png', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\63.item_weapon_aug_c.png', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.03960577, 0.0173603 , 0.9520315 , 0.97077405], dtype=float32), 'detection score': 0.46833852}
{'filename': '64.anton-kuhtitskiy-trashgun-final.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\64.anton-kuhtitskiy-trashgun-final.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '65.AR-15-rifles-at-a-gun-store.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\65.AR-15-rifles-at-a-gun-store.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.52456796, 0.11181775, 1.        , 0.90143704], dtype=float32), 'detection score': 0.675509}
{'filename': '65.AR-15-rifles-at-a-gun-store.jpg', 'folder': 'weapons', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\weapons\\65.AR-15-rifles-at-a-gun-store.jpg', 'detection class': 6, 'detection class name': 'weapon', 'detection box': array([0.15539873, 0.13366869, 0.6582375 , 0.8620515 ], dtype=float32), 'detection score': 0.47441056}
